City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Kulhudhuffushi,36,MV,1541286381,83.31,4.21,6.62,73.07,100
Te Anau,92,NZ,1541286177,43.53,12.88,-45.41,167.72,89
Cherskiy,24,RU,1541286382,-7.73,2.86,68.75,161.3,78
Pontes e Lacerda,0,BR,1541286382,78.9,4.21,-15.23,-59.33,81
Eureka,1,US,1541284800,59,13.87,40.8,-124.16,77
Quelimane,88,MZ,1541286383,74.4,10.36,-17.88,36.89,75
Lebu,0,ET,1541286383,41.91,2.26,8.96,38.73,81
Rikitea,44,PF,1541286383,75.26,21.43,-23.12,-134.97,95
Provideniya,44,RU,1541286230,35.39,5.73,64.42,-173.23,100
Airai,0,TL,1541285804,79.58,2.26,-8.93,125.41,66
Qaanaaq,20,GL,1541286384,2.85,8.34,77.48,-69.36,100
Georgetown,40,GY,1541282400,80.6,4.7,6.8,-58.16,88
Mlimba,88,TZ,1541286385,82.5,7,-8.78,35.81,45
Busselton,0,AU,1541286385,62.34,11.59,-33.64,115.35,100
Ushuaia,75,AR,1541286000,53.6,23.04,-54.81,-68.31,50
Kavaratti,56,IN,1541286385,81.87,12.77,10.57,72.64,100
Hilo,1,US,1541282160,80.96,5.82,19.71,-155.08,64
Punta Arenas,0,CL,1541282400,55.4,17.22,-53.16,-70.91,58
Almeirim,20,PT,1541284200,57.2,2.24,39.21,-8.63,87
Dikson,36,RU,1541286311,23.78,17.58,73.51,80.55,97
Thompson,90,CA,1541283480,21.2,3.36,55.74,-97.86,92
Fairbanks,1,US,1541282280,15.98,3.38,64.84,-147.72,82
Alofi,0,NU,1541282400,77,13.87,-19.06,-169.92,57
Bilibino,48,RU,1541285991,-2.01,2.3,68.06,166.44,67
Elizabeth City,1,US,1541285640,60.08,4.7,36.3,-76.22,59
Fortuna,0,ES,1541284200,51.8,5.82,38.18,-1.13,81
Jamestown,68,AU,1541286325,77.51,6.29,-33.21,138.6,50
Manggar,32,ID,1541286389,77.55,4.21,-2.88,108.27,100
Tiksi,68,RU,1541286390,-1.83,9.57,71.64,128.87,70
Rio Gallegos,0,AR,1541282400,64.4,26.4,-51.62,-69.22,31
Butaritari,0,KI,1541286390,84.39,7.56,3.07,172.79,100
Karangampel,36,ID,1541286391,80.66,9.86,-6.46,108.44,100
Esperance,20,TT,1541282400,82.4,6.93,10.24,-61.45,74
Egvekinot,68,RU,1541286391,26.84,4.99,66.32,-179.17,90
Sterling,5,US,1541285220,57.02,5.82,39,-77.4,53
Cockburn Town,76,TC,1541286392,81.78,20.15,21.46,-71.14,100
Portland,90,US,1541282160,60.08,8.05,45.52,-122.67,61
Torbay,90,CA,1541283300,51.8,11.41,47.66,-52.73,100
Toora-Khem,32,RU,1541286393,13.11,5.39,52.47,96.11,72
Cape Town,75,ZA,1541282400,60.8,19.46,-33.93,18.42,93
Cidreira,100,BR,1541286394,65.22,9.86,-30.17,-50.22,97
Avera,1,US,1541284500,66.02,3.53,33.19,-82.53,70
Rawson,0,AR,1541286173,68.78,16.84,-43.3,-65.11,33
Constitucion,5,MX,1541281380,77,6.93,23.99,-104.67,10
Piacabucu,20,BR,1541286119,75.93,10.8,-10.41,-36.43,81
Bluff,0,AU,1541285874,84.44,6.78,-23.58,149.07,46
Namatanai,44,PG,1541285926,83.18,7.85,-3.66,152.44,100
Puerto Ayora,75,EC,1541282400,82.4,5.82,-0.74,-90.35,58
Paysandu,0,UY,1541286263,72.11,7.07,-32.32,-58.08,53
Hermanus,88,ZA,1541286442,59.64,4.21,-34.42,19.24,67
Atuona,0,PF,1541286442,80.39,12.59,-9.8,-139.03,100
Ambunti,12,PG,1541286443,81.96,2.37,-4.22,142.82,90
Tlanepantla,92,MX,1541286443,57.57,2.53,19.22,-97.13,86
Troitsko-Pechorsk,88,RU,1541286444,32.55,4.09,62.71,56.19,100
Leningradskiy,76,RU,1541285992,28.77,14.67,69.38,178.42,97
Faanui,8,PF,1541285941,82.01,6.29,-16.48,-151.75,100
Vilyuysk,68,RU,1541286444,9.83,6.51,63.75,121.63,68
Castro,92,CL,1541286445,52.13,13.67,-42.48,-73.76,98
Benguela,48,AO,1541285927,74.36,6.73,-12.58,13.4,100
Lodja,92,CD,1541286446,67.92,4.05,-3.52,23.6,100
Northam,92,GB,1541281800,55.4,13.87,51.04,-4.21,82
Camocim,0,BR,1541286447,80.16,17.13,-2.9,-40.84,73
Saint-Francois,0,FR,1541284200,39.2,2.24,46.42,3.91,86
Turukhansk,76,RU,1541286448,2.22,5.5,65.8,87.96,77
Saint-Philippe,90,CA,1541285220,39.2,23.04,45.36,-73.48,80
Bambanglipuro,100,ID,1541286448,74.22,2.98,-7.95,110.28,99
Hobart,75,AU,1541284200,55.4,11.41,-42.88,147.33,62
Kidal,0,ML,1541286449,68.24,4.54,18.44,1.41,41
Iqaluit,90,CA,1541282400,15.8,13.87,63.75,-68.52,78
Iracoubo,32,GF,1541286450,79.26,5.39,5.48,-53.21,81
Plouzane,90,FR,1541284200,53.6,19.46,48.38,-4.62,81
Melilla,20,EC,1541282400,80.6,13.87,-0.8,-80.23,69
Shelburne,75,CA,1541284920,41,13.87,44.08,-80.2,60
Dingle,36,PH,1541286451,81.15,10.92,11,122.67,82
Hithadhoo,64,MV,1541286451,81.96,3.53,-0.6,73.08,100
Avarua,40,CK,1541282400,77,20.8,-21.21,-159.78,65
Buala,92,SB,1541286239,83.09,10.09,-8.15,159.59,90
Biaora,88,IN,1541286452,77.69,5.77,23.92,76.91,48
Kupang,0,ID,1541286452,85.47,9.57,-10.16,123.6,79
Mahebourg,20,MU,1541282400,71.6,4.7,-20.41,57.7,83
Bredasdorp,100,ZA,1541282400,62.6,5.82,-34.53,20.04,55
Severo-Kurilsk,68,RU,1541286454,43.94,7.78,50.68,156.12,93
Tasiilaq,56,GL,1541285400,21.2,2.24,65.61,-37.64,48
Chara,40,GR,1541281800,57.2,4.7,39.42,22.43,82
Manzanillo,20,CU,1541286454,83.4,13.89,20.34,-77.12,99
Paamiut,0,GL,1541286455,29.85,12.26,61.99,-49.67,100
Ponta Delgada,20,PT,1541284200,64.4,4.7,37.73,-25.67,82
Longyearbyen,0,NO,1541281800,26.6,28.86,78.22,15.63,68
Narsaq,0,GL,1541281800,23,6.93,60.91,-46.05,41
Saint George,40,GR,1541281800,57.2,4.7,39.45,22.34,82
Wukari,48,NG,1541286456,76.79,5.5,7.87,9.78,84
Caborca,0,MX,1541286501,71.97,5.32,30.58,-111.1,31
Chilmari,76,BD,1541286502,66.48,7.29,25.59,89.66,97
Port Alfred,8,ZA,1541286502,71.66,19.15,-33.59,26.89,68
Broome,12,GB,1541285760,46.58,10.29,52.47,1.45,81
Quimper,90,FR,1541284200,53.6,11.41,48,-4.1,81
Ugoofaaru,12,MV,1541286503,82.46,4.27,5.67,73,100
Seoul,75,KR,1541284680,46.4,3.36,37.57,126.98,86
Isangel,76,VU,1541286504,75.66,17.58,-19.55,169.27,100
Tuy Hoa,92,VN,1541286304,76.47,7.34,13.08,109.3,100
Yellowknife,90,CA,1541282400,14,10.29,62.45,-114.38,92
Vaini,56,IN,1541286505,71.34,3.6,15.34,74.49,95
Kursavka,0,RU,1541284200,30.2,4.47,44.46,42.51,100
Sitka,68,US,1541286506,57.75,17.69,37.17,-99.65,49
Pangody,24,RU,1541286506,0.78,3.31,65.85,74.49,63
Kruisfontein,0,ZA,1541286506,65.09,11.14,-34,24.73,70
Lahij,12,YE,1541286507,61.53,2.82,13.06,44.88,87
Nizhneudinsk,44,RU,1541286310,28.05,7.74,54.91,99.03,54
Port Elizabeth,1,US,1541285700,55.94,10.29,39.31,-74.98,48
Vila Velha,75,BR,1541286000,80.6,12.75,-3.71,-38.6,78
Carroll,0,AU,1541284200,77,4.21,-30.99,150.44,36
Port Hardy,90,CA,1541282400,50,18.34,50.7,-127.42,93
Malanje,76,AO,1541286509,64.23,2.48,-9.54,16.35,100
Kilindoni,80,TZ,1541286509,79.17,9.42,-7.91,39.67,100
Mao,40,DO,1541282400,82.4,13.87,19.55,-71.08,61
Luganville,0,VU,1541286510,79.35,19.08,-15.51,167.18,100
Lavrentiya,56,RU,1541285931,36.29,8.01,65.58,-170.99,100
Mnogovershinnyy,56,RU,1541286511,24.72,10.65,53.94,139.92,60
Kapaa,40,US,1541282160,84.02,17.22,22.08,-159.32,60
Komsomolskiy,56,RU,1541286511,19.68,3.2,67.55,63.78,93
Gap,0,FR,1541286512,31.11,1.86,44.56,6.08,100
Mitsamiouli,80,KM,1541286512,76.34,8.08,-11.38,43.28,100
Trincomalee,68,LK,1541286175,75.26,3.38,8.58,81.23,96
Banamba,0,ML,1541286513,73.01,2.86,13.55,-7.45,66
Maldonado,20,UY,1541282400,60.8,8.05,-34.91,-54.96,87
Chokurdakh,44,RU,1541286513,-12.5,4.54,70.62,147.9,60
Beringovskiy,88,RU,1541286514,32.01,9.13,63.05,179.32,100
Labuhan,8,ID,1541286514,78.54,2.04,-2.54,115.51,87
Half Moon Bay,75,US,1541282160,84.92,12.75,37.46,-122.43,32
Aksarka,56,RU,1541286515,13.47,5.77,66.56,67.8,76
Santiago de Cao,20,PE,1541282400,68,10.29,-7.96,-79.24,82
Port Blair,0,IN,1541286515,83.67,13.94,11.67,92.75,100
Mataura,92,NZ,1541286561,48.57,24.96,-46.19,168.86,87
La Ronge,90,CA,1541282400,32,17.22,55.1,-105.3,87
Naranjal,90,PY,1541286000,68,4.7,-25.97,-55.19,100
Nikolskoye,75,RU,1541284200,44.6,8.95,59.7,30.79,81
Takoradi,88,GH,1541286563,79.35,4.05,4.89,-1.75,100
Capitao Poco,12,BR,1541286439,77.82,9.75,-1.75,-47.06,83
Saskylakh,64,RU,1541286563,-1.92,3.31,71.97,114.09,81
Damphu,68,BT,1541286564,54.56,1.48,27.07,90.11,96
Wanning,75,AT,1541283600,51.8,4.7,48.64,13.53,87
Barrow,0,AR,1541286565,59.06,5.55,-38.31,-60.23,63
Kaitangata,76,NZ,1541286565,47.36,27.76,-46.28,169.85,92
Albany,20,US,1541285460,44.06,19.46,42.65,-73.75,59
Pokhara,0,NP,1541286566,41.1,1.97,28.21,83.99,76
Savannah Bight,20,HN,1541286566,83.18,17.92,16.45,-85.85,98
Cape Coast,24,GH,1541286566,73.77,2.75,5.11,-1.24,95
Cayenne,0,GF,1541284200,82.4,4.7,4.94,-52.33,78
Pelym,92,RU,1541286567,31.29,5.5,61.01,62,95
Yar-Sale,0,RU,1541286567,3.89,0.51,66.83,70.83,100
Mingaora,0,PK,1541286568,32.46,3.04,34.78,72.36,74
Posse,64,BR,1541286568,72.6,4.09,-14.08,-46.36,89
Mar del Plata,0,AR,1541286568,60.09,18.63,-46.43,-67.52,50
Saint-Pierre,20,FR,1541284200,35.6,5.82,48.95,4.24,100
New Norfolk,75,AU,1541284200,55.4,11.41,-42.78,147.06,62
Xuddur,68,SO,1541286570,77.78,6.73,4.12,43.89,55
Skowhegan,90,US,1541281980,44.06,20.8,44.77,-69.72,72
Pangnirtung,76,CA,1541286571,13.29,0.85,66.15,-65.72,100
Tura,88,IN,1541286571,65.94,3.6,25.52,90.21,98
Novopavlovka,0,RU,1541286571,2.94,3.31,51.21,109.22,59
Yenagoa,76,NG,1541286572,74.18,3.83,4.92,6.26,94
Bandarbeyla,92,SO,1541286573,79.13,14.83,9.49,50.81,100
Sept-Iles,90,CA,1541282400,35.6,17.22,50.2,-66.38,93
Qorveh,80,IR,1541286573,38.36,10.36,35.17,47.8,61
Yokadouma,88,CM,1541286574,70.94,1.81,3.52,15.05,89
Omboue,92,GA,1541286574,79.49,8.12,-1.57,9.26,100
Carnarvon,56,ZA,1541286574,69.9,11.81,-30.97,22.13,39
Tigil,0,RU,1541286575,34.08,11.1,57.8,158.67,86
Alakurtti,76,RU,1541286575,31.43,5.21,66.96,30.34,98
Mehamn,75,NO,1541281800,42.8,9.17,71.03,27.85,81
Biak,0,ID,1541286576,84.08,2.75,-0.91,122.88,79
Ukiah,1,US,1541282160,80.96,3.36,39.15,-123.21,21
Bagdarin,0,RU,1541286577,-9.53,2.48,54.44,113.59,59
Pechora,88,RU,1541286577,29.31,5.88,65.12,57.16,95
Cuamba,24,MZ,1541286577,65.99,6.51,-14.8,36.54,73
Margate,75,AU,1541284200,55.4,11.41,-43.03,147.26,62
Channel-Port aux Basques,92,CA,1541286622,51.41,31.52,47.57,-59.14,83
Pangkalanbuun,48,ID,1541286622,73.95,4.21,-2.68,111.62,100
Yumen,32,CN,1541286622,17.61,2.75,40.29,97.04,70
Pevek,80,RU,1541286623,12.12,4.88,69.7,170.27,100
Mogadishu,0,SO,1541286368,80.84,4.27,2.04,45.34,99
Nurlat,92,RU,1541286623,34.8,12.55,54.43,50.8,74
Chuy,20,UY,1541286589,57.66,4.27,-33.69,-53.46,95
Acapulco,40,MX,1541281260,86,9.17,16.86,-99.88,70
Tuatapere,80,NZ,1541286169,48.84,26.87,-46.13,167.69,100
Bethel,1,US,1541285580,30.02,9.17,60.79,-161.76,71
Sao Filipe,12,CV,1541286625,78.41,15.61,14.9,-24.5,94
Clyde River,90,CA,1541284440,8.6,8.05,70.47,-68.59,84
Loukhi,80,RU,1541286626,37.05,7.9,66.08,33.04,95
Paraiso,5,MX,1541281380,77,6.93,24.01,-104.61,10
Yining,0,CN,1541286627,53.34,2.3,29.04,114.56,86
Saint-Augustin,56,FR,1541286000,44.6,2.71,44.83,-0.61,93
Erenhot,0,CN,1541286628,18.11,4.38,43.65,111.97,78
Bilma,0,NE,1541286628,59.78,2.82,18.69,12.92,27
Nishihara,75,JP,1541284200,60.8,8.05,35.74,139.53,67
Akdepe,0,TM,1541286000,32,2.24,42.05,59.39,68
Beaufort,75,MY,1541284200,78.8,5.82,5.36,115.76,94
Diamantino,32,BR,1541286630,78.81,3.31,-14.4,-56.44,81
Muros,90,ES,1541286000,50,6.93,42.77,-9.06,100
Codrington,0,AU,1541286630,84.93,5.39,-28.95,153.24,62
Quartucciu,40,IT,1541283600,62.6,23.04,39.25,9.18,88
Fujin,24,CN,1541286631,28.01,12.44,47.24,132.03,48
Khatanga,76,RU,1541286631,4.83,12.82,71.98,102.47,85
Homer,90,US,1541281980,42.08,13.87,59.64,-151.54,75
Buta,64,CD,1541286632,70.26,2.04,2.79,24.73,95
Chiang Khong,20,LA,1541282400,62.6,3.49,20.27,100.41,100
Boa Vista,20,BR,1541286000,87.8,3.36,2.82,-60.67,55
Ribeira Grande,64,PT,1541286634,68.01,18.52,38.52,-28.7,99
Barcelos,75,PT,1541284200,55.4,2.08,41.53,-8.62,93
Kedougou,0,SN,1541286635,72.11,2.37,12.56,-12.19,77
Waddan,0,LY,1541286636,57.3,6.11,29.16,16.14,62
Victoria,75,BN,1541284200,78.8,6.62,5.28,115.24,94
Sao Joao da Barra,0,BR,1541282400,77,13.87,-21.64,-41.05,83
Hualmay,36,PE,1541286637,66.75,5.21,-11.1,-77.61,73
Hasaki,75,JP,1541286000,55.4,4.7,35.73,140.83,87
Hauterive,20,FR,1541284200,42.8,6.93,46.09,3.45,93
Nampula,20,MZ,1541286638,67.2,6.62,-15.12,39.26,82
Cabo San Lucas,5,MX,1541281500,80.6,11.41,22.89,-109.91,54
Moyale,0,ET,1541286639,67.61,3.38,3.52,39.05,87
Kawalu,88,ID,1541286639,68.64,1.86,-7.38,108.21,95
Coruripe,92,BR,1541286639,78.99,13.89,-10.12,-36.18,96
Rantepao,24,ID,1541286639,74.31,1.7,-2.97,119.9,83
High Level,90,CA,1541286000,21.2,3.36,58.52,-117.13,85
Tuktoyaktuk,75,CA,1541286000,1.4,4.7,69.44,-133.03,77
Fomboni,88,KM,1541287920,78.54,14.12,-12.28,43.74,100
Kermanshah,0,IR,1541286000,55.4,11.41,34.32,47.07,32
Si Racha,0,TH,1541286000,77,6.93,13.17,100.93,69
Marquette,40,US,1541285760,35.6,3.36,46.54,-87.4,69
Shache,44,CN,1541287924,23.55,0.29,38.42,77.24,87
Matamoros,20,US,1541285580,80.6,16.11,25.87,-97.51,64
Kropotkin,0,RU,1541287925,41.69,8.57,45.43,40.58,91
Saldanha,0,PT,1541287925,35.79,2.71,41.42,-6.55,84
Souillac,32,FR,1541286000,44.6,2.98,45.6,-0.6,87
Boyolangu,48,ID,1541287926,74.81,4.88,-8.09,111.9,81
Alta Gracia,20,AR,1541286000,69.8,8.57,-31.66,-64.43,73
Upernavik,8,GL,1541287927,19.5,11.36,72.79,-56.15,100
Anloga,20,GH,1541286000,80.6,3.36,5.79,0.9,88
Balsas,0,BR,1541287927,75.53,2.37,-7.53,-46.04,82
Faya,20,SA,1541286000,57.2,3.27,18.39,42.45,87
Valleyview,92,CA,1541287928,38.58,4.88,55.07,-117.28,96
Namibe,20,AO,1541287928,70.44,11.36,-15.19,12.15,100
Kangalassy,0,RU,1541284200,5,4.47,62.35,129.97,77
Luena,56,AO,1541287929,65.36,3.04,-11.78,19.91,91
Okitipupa,8,NG,1541287929,76.61,2.26,6.5,4.78,91
Conde,88,BR,1541287930,77.64,9.86,-11.81,-37.61,87
Sawtell,0,AU,1541286000,75.2,14.99,-30.38,153.1,73
Vardo,1,US,1541286000,51.8,6.93,39.62,-77.74,49
Karratha,0,AU,1541287817,87.68,9.86,-20.74,116.85,25
Pecos,1,US,1541285700,75.56,4.7,31.42,-103.49,25
Kodiak,90,US,1541285580,55.04,12.75,39.95,-94.76,66
Bambous Virieux,20,MU,1541286000,71.6,3.36,-20.34,57.76,83
Katsuura,40,JP,1541286000,51.8,3.36,33.93,134.5,87
Mount Dora,1,US,1541285760,68,10.29,28.8,-81.64,62
Malappuram,40,IN,1541286000,75.2,3.36,11.04,76.08,83
Idar-Oberstein,75,DE,1541285760,46.4,6.93,49.71,7.31,93
Saint Anthony,90,US,1541285760,46.94,11.41,43.97,-111.68,47
Arraial do Cabo,12,BR,1541287935,77.19,20.04,-22.97,-42.02,83
Zarinsk,80,RU,1541287936,19.05,7.4,53.71,84.95,82
Volot,32,RU,1541287936,45.78,7.9,57.93,30.71,88
Pak Phanang,75,TH,1541286000,73.4,5.82,8.35,100.2,100
Hami,0,CN,1541287937,20.67,5.55,42.84,93.51,69
East London,68,ZA,1541287937,71.43,28.43,-33.02,27.91,89
Basco,40,US,1541286900,50,16.11,40.33,-91.2,76
Inhambane,0,MZ,1541287938,64.19,7.56,-23.87,35.38,100
Kodinsk,80,RU,1541287938,27.6,9.01,58.6,99.18,71
Kahului,20,US,1541285760,87.08,24.16,20.89,-156.47,53
MBour,12,SN,1541286000,75.2,13.87,14.41,-16.97,78
Kavieng,48,PG,1541287256,84.12,8.08,-2.57,150.8,100
Sao Sebastiao,12,BR,1541287939,79.71,1.81,-3.15,-58.36,89
Turtas,88,RU,1541287980,25.44,5.99,58.94,69.13,99
Bauska,40,LV,1541285400,33.8,4.7,56.41,24.19,100
Malartic,90,CA,1541286000,32,11.41,48.14,-78.13,92
